C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\bin\Debug\net6.0\Variables.exe
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\bin\Debug\net6.0\Variables.deps.json
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\bin\Debug\net6.0\Variables.runtimeconfig.json
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\bin\Debug\net6.0\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\bin\Debug\net6.0\Variables.pdb
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.csproj.AssemblyReference.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.AssemblyInfoInputs.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.AssemblyInfo.cs
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.csproj.CoreCompileInputs.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\refint\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.pdb
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\Variables.genruntimeconfig.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables\Variables\obj\Debug\net6.0\ref\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\bin\Debug\net6.0\Variables.exe
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\bin\Debug\net6.0\Variables.deps.json
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\bin\Debug\net6.0\Variables.runtimeconfig.json
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\bin\Debug\net6.0\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\bin\Debug\net6.0\Variables.pdb
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.csproj.AssemblyReference.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.AssemblyInfoInputs.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.AssemblyInfo.cs
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.csproj.CoreCompileInputs.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\refint\Variables.dll
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.pdb
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\Variables.genruntimeconfig.cache
C:\Users\Elnur\OneDrive\Рабочий стол\Lesson Chapter 1\Variables 2\Variables\obj\Debug\net6.0\ref\Variables.dll
